iso,node,model,revenue,runtime_seconds
ERCOT,BOSQ_BSQSU_5,online_quartile_p10,23577.888322368424,0.6898565292358398
ERCOT,BOSQ_BSQSU_5,online_quartile_p25,15565.428618421054,0.6932377815246582
ERCOT,BOSQ_BSQSU_5,online_quartile_p45,15310.042105263157,0.6948354244232178
ERCOT,BOSQ_BSQSU_5,oracle_lp,36815.45920948076,0.27025747299194336
ERCOT,BOSQ_BSQS_12,online_mpc_naive,2046.84375,9.760507106781006
ERCOT,BOSQ_BSQS_12,online_mpc_ridge,17969.211675285642,16.652400255203247
ERCOT,BOSQ_BSQS_12,online_quartile_p10,23577.888322368424,0.6714637279510498
ERCOT,BOSQ_BSQS_12,online_quartile_p25,15565.428618421054,0.7002837657928467
ERCOT,BOSQ_BSQS_12,online_quartile_p45,15310.042105263157,0.7039570808410645
ERCOT,BOSQ_BSQS_12,oracle_lp,36815.45920948076,0.28528499603271484
ERCOT,BOSQ_BSQS_34,online_mpc_naive,2043.0625,9.849124431610107
ERCOT,BOSQ_BSQS_34,online_mpc_ridge,17955.220886375922,16.785287380218506
ERCOT,BOSQ_BSQS_34,online_quartile_p10,23611.751151315788,0.689225435256958
ERCOT,BOSQ_BSQS_34,online_quartile_p25,15961.649671052632,0.7128169536590576
ERCOT,BOSQ_BSQS_34,online_quartile_p45,15314.589144736843,0.7149310111999512
ERCOT,BOSQ_BSQS_34,oracle_lp,36788.04539310325,0.27245187759399414
ERCOT,BRANDON_RN,online_mpc_naive,2040.399342098,9.750999689102173
ERCOT,BRANDON_RN,online_mpc_ridge,18440.93255505265,16.89574956893921
ERCOT,BRANDON_RN,online_quartile_p10,34463.329605263156,0.6875355243682861
ERCOT,BRANDON_RN,online_quartile_p25,24709.178125,0.7062108516693115
ERCOT,BRANDON_RN,online_quartile_p45,23725.011842105265,0.6927664279937744
ERCOT,BRANDON_RN,oracle_lp,51938.30658112476,0.26426219940185547
ERCOT,BRAUNIG_CC1,online_mpc_naive,4968.5375,9.86699104309082
ERCOT,BRAUNIG_CC1,online_mpc_ridge,21410.336678023756,16.76568078994751
ERCOT,BRAUNIG_CC1,online_quartile_p10,25575.478289473685,0.7337391376495361
ERCOT,BRAUNIG_CC1,online_quartile_p25,21894.496217105265,0.6988620758056641
ERCOT,BRAUNIG_CC1,online_quartile_p45,21262.696710526317,0.6905643939971924
ERCOT,BRAUNIG_CC1,oracle_lp,39468.28832124226,0.28038883209228516
ERCOT,BRAUNIG_VHB1,online_mpc_naive,2085.096875,9.90366792678833
ERCOT,BRAUNIG_VHB1,online_mpc_ridge,16778.64490384407,16.810100078582764
ERCOT,BRAUNIG_VHB1,online_quartile_p10,24809.024342105266,0.7118606567382812
ERCOT,BRAUNIG_VHB1,online_quartile_p25,18783.585361842106,0.7106738090515137
ERCOT,BRAUNIG_VHB1,online_quartile_p45,19967.899013157898,0.7040088176727295
ERCOT,BRAUNIG_VHB1,oracle_lp,37972.47960358577,0.2867624759674072
ERCOT,BRAUNIG_VHB2,online_mpc_naive,2085.096875,10.027852296829224
ERCOT,BRAUNIG_VHB2,online_mpc_ridge,16778.64490384407,16.74377179145813
ERCOT,BRAUNIG_VHB2,online_quartile_p10,24809.024342105266,0.6702780723571777
ERCOT,BRAUNIG_VHB2,online_quartile_p25,18783.585361842106,0.6825077533721924
ERCOT,BRAUNIG_VHB2,online_quartile_p45,19967.899013157898,0.6992533206939697
ERCOT,BRAUNIG_VHB2,oracle_lp,37972.47960358577,0.2805604934692383
ERCOT,BRAUNIG_VHB3,online_mpc_naive,2085.096875,9.946778297424316
ERCOT,BRAUNIG_VHB3,online_mpc_ridge,16778.64490384407,16.788330793380737
ERCOT,BRAUNIG_VHB3,online_quartile_p10,24809.024342105266,0.6909217834472656
ERCOT,BRAUNIG_VHB3,online_quartile_p25,18783.585361842106,0.7060205936431885
ERCOT,BRAUNIG_VHB3,online_quartile_p45,19967.899013157898,0.7027058601379395
ERCOT,BRAUNIG_VHB3,oracle_lp,37972.47960358577,0.26137447357177734
ERCOT,BRAZ_WND_ALL,online_mpc_naive,2470.2536183755,9.9865562915802
ERCOT,BRAZ_WND_ALL,online_mpc_ridge,18542.527634366597,16.7988178730011
ERCOT,BRAZ_WND_ALL,online_quartile_p10,27846.354111842105,0.712334394454956
ERCOT,BRAZ_WND_ALL,online_quartile_p25,20656.52763157895,0.7181777954101562
ERCOT,BRAZ_WND_ALL,online_quartile_p45,20916.89309210526,0.7220644950866699
ERCOT,BRAZ_WND_ALL,oracle_lp,46864.38783058851,0.2496955394744873
ERCOT,BRA_AVR1_CT2,online_mpc_naive,4968.5375,9.20105242729187
ERCOT,BRA_AVR1_CT2,online_mpc_ridge,21410.336678023756,16.946449518203735
ERCOT,BRA_AVR1_CT2,online_quartile_p10,25575.478289473685,0.6631417274475098
ERCOT,BRA_AVR1_CT2,online_quartile_p25,21894.496217105265,0.6578459739685059
ERCOT,BRA_AVR1_CT2,online_quartile_p45,21262.696710526317,0.6616005897521973
ERCOT,BRA_AVR1_CT2,oracle_lp,39468.28832124226,0.20549440383911133
ERCOT,BRA_AVR_CST1,online_mpc_naive,4968.5375,9.271793127059937
ERCOT,BRA_AVR_CST1,online_mpc_ridge,21410.336678023756,16.812657594680786
ERCOT,BRA_AVR_CST1,online_quartile_p10,25575.478289473685,0.6319637298583984
ERCOT,BRA_AVR_CST1,online_quartile_p25,21894.496217105265,0.6199309825897217
ERCOT,BRA_AVR_CST1,online_quartile_p45,21262.696710526317,0.6441347599029541
ERCOT,BRA_AVR_CST1,oracle_lp,39468.28832124226,0.19805908203125
ERCOT,BRHEIGHT_RN,online_mpc_naive,2011.715625,9.273691177368164
ERCOT,BRHEIGHT_RN,online_mpc_ridge,16493.72795933118,16.90109372138977
ERCOT,BRHEIGHT_RN,online_quartile_p10,24675.437335526316,0.6436264514923096
ERCOT,BRHEIGHT_RN,online_quartile_p25,14915.145888157895,0.6481120586395264
ERCOT,BRHEIGHT_RN,online_quartile_p45,15907.308388157895,0.66153883934021
ERCOT,BRHEIGHT_RN,oracle_lp,36335.529766234504,0.1795976161956787
ERCOT,BRIGHTSD_RN,online_mpc_naive,2074.034375,9.35662293434143
ERCOT,BRIGHTSD_RN,online_mpc_ridge,15028.635353757818,16.945760250091553
ERCOT,BRIGHTSD_RN,online_quartile_p10,22092.314967105263,0.6469738483428955
ERCOT,BRIGHTSD_RN,online_quartile_p25,16421.30592105263,0.6522793769836426
ERCOT,BRIGHTSD_RN,online_quartile_p45,16557.67861842105,0.6502795219421387
ERCOT,BRIGHTSD_RN,oracle_lp,36330.521052097756,0.19242024421691895
ERCOT,BRIGHTSD_U1,online_mpc_naive,2056.775,9.216288805007935
ERCOT,BRIGHTSD_U1,online_mpc_ridge,14999.819070803362,16.958420991897583
ERCOT,BRIGHTSD_U1,online_quartile_p10,21658.337993421053,0.6393206119537354
ERCOT,BRIGHTSD_U1,online_quartile_p25,16331.458223684209,0.6239666938781738
ERCOT,BRIGHTSD_U1,online_quartile_p45,16543.107894736844,0.664740800857544
ERCOT,BRIGHTSD_U1,oracle_lp,36280.81496689125,0.19490504264831543
ERCOT,BRISCOE_WIND,online_mpc_naive,3130.62302630375,9.269176959991455
ERCOT,BRISCOE_WIND,online_mpc_ridge,18234.433215085577,17.016393184661865
ERCOT,BRISCOE_WIND,online_quartile_p10,24659.86990131579,0.644829511642456
ERCOT,BRISCOE_WIND,online_quartile_p25,22324.901315789473,0.6541695594787598
ERCOT,BRISCOE_WIND,online_quartile_p45,20601.92861842105,0.6724731922149658
ERCOT,BRISCOE_WIND,oracle_lp,40961.957561002,0.17119216918945312
ERCOT,BRPANGLE_RN,online_mpc_naive,2003.39375,9.324969291687012
ERCOT,BRPANGLE_RN,online_mpc_ridge,16586.625825649186,17.009679079055786
ERCOT,BRPANGLE_RN,online_quartile_p10,24616.10509868421,0.634575605392456
ERCOT,BRPANGLE_RN,online_quartile_p25,14849.040625000001,0.6580228805541992
ERCOT,BRPANGLE_RN,online_quartile_p45,15932.620065789473,0.6750874519348145
ERCOT,BRPANGLE_RN,oracle_lp,36274.34144845775,0.1760869026184082
ERCOT,BRPMAGNO_RN,online_mpc_naive,2011.23125,9.219978094100952
ERCOT,BRPMAGNO_RN,online_mpc_ridge,16484.055590907323,17.01141095161438
ERCOT,BRPMAGNO_RN,online_quartile_p10,24672.236677631576,0.6305112838745117
ERCOT,BRPMAGNO_RN,online_quartile_p25,14917.80279605263,0.6606440544128418
ERCOT,BRPMAGNO_RN,online_quartile_p45,15880.191611842105,0.6065142154693604
ERCOT,BRPMAGNO_RN,oracle_lp,36331.49062149925,0.18067145347595215
ERCOT,BRP_BRAZ_RN,online_mpc_naive,2003.45625,9.23342490196228
ERCOT,BRP_BRAZ_RN,online_mpc_ridge,16589.124674332954,16.973093509674072
ERCOT,BRP_BRAZ_RN,online_quartile_p10,24616.60509868421,0.6218206882476807
ERCOT,BRP_BRAZ_RN,online_quartile_p25,14847.290625000001,0.6721656322479248
ERCOT,BRP_BRAZ_RN,online_quartile_p45,15895.412006578947,0.6653358936309814
ERCOT,BRP_BRAZ_RN,oracle_lp,36274.565297142755,0.17784953117370605
ERCOT,BRP_DIKN_RN,online_mpc_naive,2011.65625,9.365621566772461
ERCOT,BRP_DIKN_RN,online_mpc_ridge,16491.194900120674,17.013224363327026
ERCOT,BRP_DIKN_RN,online_quartile_p10,24674.707072368423,0.6298913955688477
ERCOT,BRP_DIKN_RN,online_quartile_p25,14916.280263157896,0.6694238185882568
ERCOT,BRP_DIKN_RN,online_quartile_p45,15905.78289473684,0.6002154350280762
ERCOT,BRP_DIKN_RN,oracle_lp,36334.371542552006,0.1981334686279297
ERCOT,BRP_LOOP_RN,online_mpc_naive,2087.475,9.250774621963501
ERCOT,BRP_LOOP_RN,online_mpc_ridge,15059.040946074952,16.94301748275757
ERCOT,BRP_LOOP_RN,online_quartile_p10,21091.96710526316,0.6386775970458984
ERCOT,BRP_LOOP_RN,online_quartile_p25,15637.249342105264,0.6689348220825195
ERCOT,BRP_LOOP_RN,online_quartile_p45,15829.25,0.6446712017059326
ERCOT,BRP_LOOP_RN,oracle_lp,35965.84638371476,0.18873286247253418
ERCOT,BRP_LOP1_RN,online_mpc_naive,9041.2199012985,9.356505632400513
ERCOT,BRP_LOP1_RN,online_mpc_ridge,7832.282570904758,17.09441351890564
ERCOT,BRP_LOP1_RN,online_quartile_p10,27601.809210526317,0.675100564956665
ERCOT,BRP_LOP1_RN,online_quartile_p25,30849.743749999998,0.6520004272460938
ERCOT,BRP_LOP1_RN,online_quartile_p45,26731.852796052633,0.6066703796386719
ERCOT,BRP_LOP1_RN,oracle_lp,52219.82138533026,0.17777609825134277
ERCOT,BRP_PBL1_RN,online_mpc_naive,11906.58125,9.371862411499023
ERCOT,BRP_PBL1_RN,online_mpc_ridge,44830.334193615796,17.022659063339233
ERCOT,BRP_PBL1_RN,online_quartile_p10,57092.240625,0.6418275833129883
ERCOT,BRP_PBL1_RN,online_quartile_p25,75414.5113486842,0.6339609622955322
ERCOT,BRP_PBL1_RN,online_quartile_p45,69736.25345394737,0.5435891151428223
ERCOT,BRP_PBL1_RN,oracle_lp,108405.53963416001,0.18819427490234375
ERCOT,BRP_PBL2_RN,online_mpc_naive,11906.58125,9.387537479400635
ERCOT,BRP_PBL2_RN,online_mpc_ridge,44830.334193615796,17.004627466201782
ERCOT,BRP_PBL2_RN,online_quartile_p10,57092.240625,0.644627571105957
ERCOT,BRP_PBL2_RN,online_quartile_p25,75414.5113486842,0.6477227210998535
ERCOT,BRP_PBL2_RN,online_quartile_p45,69736.25345394737,0.5881679058074951
ERCOT,BRP_PBL2_RN,oracle_lp,108405.53963416001,0.19861650466918945
ERCOT,BRP_RN_UNIT1,online_mpc_naive,2086.83125,9.46369481086731
ERCOT,BRP_RN_UNIT1,online_mpc_ridge,16454.63190722126,16.895921230316162
ERCOT,BRP_RN_UNIT1,online_quartile_p10,25602.335526315786,0.6392207145690918
ERCOT,BRP_RN_UNIT1,online_quartile_p25,27156.641282894736,0.6237740516662598
ERCOT,BRP_RN_UNIT1,online_quartile_p45,26995.238486842107,0.6042234897613525
ERCOT,BRP_RN_UNIT1,oracle_lp,38763.52730205851,0.18282842636108398
ERCOT,BRP_SEMI_RN,online_mpc_naive,2011.03125,9.489269733428955
ERCOT,BRP_SEMI_RN,online_mpc_ridge,16477.765788276178,16.947365045547485
ERCOT,BRP_SEMI_RN,online_quartile_p10,24670.078782894736,0.6516554355621338
ERCOT,BRP_SEMI_RN,online_quartile_p25,14920.374671052632,0.6106853485107422
ERCOT,BRP_SEMI_RN,online_quartile_p45,15880.827302631578,0.5734808444976807
ERCOT,BRP_SEMI_RN,oracle_lp,36328.239963604254,0.18595242500305176
ERCOT,BRP_SWNY_RN,online_mpc_naive,2003.578125,9.507920980453491
ERCOT,BRP_SWNY_RN,online_mpc_ridge,16590.76266775244,16.917717456817627
ERCOT,BRP_SWNY_RN,online_quartile_p10,24616.950493421056,0.6346991062164307
ERCOT,BRP_SWNY_RN,online_quartile_p25,14845.90625,0.6146082878112793
ERCOT,BRP_SWNY_RN,online_quartile_p45,15894.879111842105,0.5671703815460205
ERCOT,BRP_SWNY_RN,oracle_lp,36274.680922142754,0.18323135375976562
ERCOT,BRP_ZPT1_RN,online_mpc_naive,10634.008059179501,9.408369302749634
ERCOT,BRP_ZPT1_RN,online_mpc_ridge,7573.791284318955,17.052319526672363
ERCOT,BRP_ZPT1_RN,online_quartile_p10,30036.651315789473,0.638314962387085
ERCOT,BRP_ZPT1_RN,online_quartile_p25,33008.8572368421,0.5712387561798096
ERCOT,BRP_ZPT1_RN,online_quartile_p45,28803.690789473687,0.5193548202514648
ERCOT,BRP_ZPT1_RN,oracle_lp,57179.86069015025,0.1778244972229004
ERCOT,BRP_ZPT2_RN,online_mpc_naive,10634.008059179501,9.590713024139404
ERCOT,BRP_ZPT2_RN,online_mpc_ridge,7573.791284318955,16.917520761489868
ERCOT,BRP_ZPT2_RN,online_quartile_p10,30036.651315789473,0.5834221839904785
ERCOT,BRP_ZPT2_RN,online_quartile_p25,33008.8572368421,0.4594082832336426
ERCOT,BRP_ZPT2_RN,online_quartile_p45,28803.690789473687,0.4651064872741699
ERCOT,BRP_ZPT2_RN,oracle_lp,57179.86069015025,0.19681143760681152
ERCOT,BRTSW_BCW1,online_mpc_naive,1987.76875,9.630642414093018
ERCOT,BRTSW_BCW1,online_mpc_ridge,18187.9190841541,16.92658019065857
ERCOT,BRTSW_BCW1,online_quartile_p10,23361.94769736842,0.5705406665802002
ERCOT,BRTSW_BCW1,online_quartile_p25,16964.22154605263,0.5274393558502197
ERCOT,BRTSW_BCW1,online_quartile_p45,15644.058059210529,0.41103243827819824
ERCOT,BRTSW_BCW1,oracle_lp,37100.39111798376,0.1806807518005371
ERCOT,BR_ARROW_ALL,online_mpc_naive,2035.928125,9.541415929794312
ERCOT,BR_ARROW_ALL,online_mpc_ridge,18746.798024666165,16.944754600524902
ERCOT,BR_ARROW_ALL,online_quartile_p10,24767.637664473685,0.5106348991394043
ERCOT,BR_ARROW_ALL,online_quartile_p25,14831.770230263159,0.5061178207397461
ERCOT,BR_ARROW_ALL,online_quartile_p45,15661.417763157893,0.3881704807281494
ERCOT,BR_ARROW_ALL,oracle_lp,37422.14457069575,0.1876680850982666
ERCOT,BR_VHB6CT5_6,online_mpc_naive,2082.14375,9.51094126701355
ERCOT,BR_VHB6CT5_6,online_mpc_ridge,17323.772198032264,17.030802965164185
ERCOT,BR_VHB6CT5_6,online_quartile_p10,24769.00460526316,0.5305354595184326
ERCOT,BR_VHB6CT5_6,online_quartile_p25,18373.593914473684,0.44799184799194336
ERCOT,BR_VHB6CT5_6,online_quartile_p45,19898.793421052633,0.3857991695404053
ERCOT,BR_VHB6CT5_6,oracle_lp,37892.10641463727,0.19854021072387695
ERCOT,BR_VHB6CT7_8,online_mpc_naive,2082.14375,9.504586219787598
ERCOT,BR_VHB6CT7_8,online_mpc_ridge,17323.772198032264,16.899251699447632
ERCOT,BR_VHB6CT7_8,online_quartile_p10,24769.00460526316,0.5685141086578369
ERCOT,BR_VHB6CT7_8,online_quartile_p25,18373.593914473684,0.471097469329834
ERCOT,BR_VHB6CT7_8,online_quartile_p45,19898.793421052633,0.509655237197876
ERCOT,BR_VHB6CT7_8,oracle_lp,37892.10641463727,0.1772627830505371
ERCOT,BSS_U1,online_mpc_naive,2003.64375,9.50452208518982
ERCOT,BSS_U1,online_mpc_ridge,16591.447042753705,16.775949001312256
ERCOT,BSS_U1,online_quartile_p10,24617.397861842102,0.5217134952545166
ERCOT,BSS_U1,online_quartile_p25,14844.90625,0.5375106334686279
ERCOT,BSS_U1,online_quartile_p45,15894.263980263158,0.44351959228515625
ERCOT,BSS_U1,oracle_lp,36274.243422142754,0.18616533279418945
ERCOT,BTE_BTE_G1,online_mpc_naive,2016.8,9.48649787902832
ERCOT,BTE_BTE_G1,online_mpc_ridge,16620.582399272993,17.042399883270264
ERCOT,BTE_BTE_G1,online_quartile_p10,24707.861677631576,0.47225427627563477
ERCOT,BTE_BTE_G1,online_quartile_p25,14900.000986842106,0.4233675003051758
ERCOT,BTE_BTE_G1,online_quartile_p45,15836.34292763158,0.36048269271850586
ERCOT,BTE_BTE_G1,oracle_lp,36384.019241026755,0.17855548858642578
ERCOT,BTE_BTE_G2,online_mpc_naive,2016.8,9.458367586135864
ERCOT,BTE_BTE_G2,online_mpc_ridge,16620.582399272993,16.89168691635132
ERCOT,BTE_BTE_G2,online_quartile_p10,24707.861677631576,0.4626898765563965
ERCOT,BTE_BTE_G2,online_quartile_p25,14900.000986842106,0.37421321868896484
ERCOT,BTE_BTE_G2,online_quartile_p45,15836.34292763158,0.3505382537841797
ERCOT,BTE_BTE_G2,oracle_lp,36384.019241026755,0.18730401992797852
ERCOT,BTE_BTE_G3,online_mpc_naive,2016.8,9.463715314865112
ERCOT,BTE_BTE_G3,online_mpc_ridge,16620.582399272993,16.819236993789673
ERCOT,BTE_BTE_G3,online_quartile_p10,24707.861677631576,0.4224891662597656
ERCOT,BTE_BTE_G3,online_quartile_p25,14900.000986842106,0.3915233612060547
ERCOT,BTE_BTE_G3,online_quartile_p45,15836.34292763158,0.33710813522338867
ERCOT,BTE_BTE_G3,oracle_lp,36384.019241026755,0.17531776428222656
ERCOT,BTE_BTE_G4,online_mpc_naive,2016.8,9.453084945678711
ERCOT,BTE_BTE_G4,online_mpc_ridge,16620.582399272993,16.96960973739624
ERCOT,BTE_BTE_G4,online_quartile_p10,24707.861677631576,0.44838404655456543
ERCOT,BTE_BTE_G4,online_quartile_p25,14900.000986842106,0.3989131450653076
ERCOT,BTE_BTE_G4,online_quartile_p45,15836.34292763158,0.35393857955932617
ERCOT,BTE_BTE_G4,oracle_lp,36384.019241026755,0.17957401275634766
ERCOT,BTE_CC1,online_mpc_naive,2016.8,9.398581981658936
ERCOT,BTE_CC1,online_mpc_ridge,16620.582399272993,16.944516897201538
ERCOT,BTE_CC1,online_quartile_p10,24707.861677631576,0.4064614772796631
ERCOT,BTE_CC1,online_quartile_p25,14900.000986842106,0.36380672454833984
ERCOT,BTE_CC1,online_quartile_p45,15836.34292763158,0.33788633346557617
ERCOT,BTE_CC1,oracle_lp,36384.019241026755,0.1811227798461914
ERCOT,BTE_PUN1,online_mpc_naive,2016.8,9.394030570983887
ERCOT,BTE_PUN1,online_mpc_ridge,16620.582399272993,16.880885362625122
ERCOT,BTE_PUN1,online_quartile_p10,24707.861677631576,0.39748430252075195
ERCOT,BTE_PUN1,online_quartile_p25,14900.000986842106,0.36429286003112793
ERCOT,BTE_PUN1,online_quartile_p45,15836.34292763158,0.3490021228790283
ERCOT,BTE_PUN1,oracle_lp,36384.019241026755,0.17423295974731445
ERCOT,BTE_PUN2,online_mpc_naive,2016.8,9.412612676620483
ERCOT,BTE_PUN2,online_mpc_ridge,16620.582399272993,16.80284857749939
ERCOT,BTE_PUN2,online_quartile_p10,24707.861677631576,0.3850550651550293
ERCOT,BTE_PUN2,online_quartile_p25,14900.000986842106,0.3557167053222656
ERCOT,BTE_PUN2,online_quartile_p45,15836.34292763158,0.3506455421447754
ERCOT,BTE_PUN2,oracle_lp,36384.019241026755,0.1840052604675293
ERCOT,BTM_ALL,online_mpc_naive,2007.584375,9.243646621704102
ERCOT,BTM_ALL,online_mpc_ridge,16597.936351983797,16.944541931152344
ERCOT,BTM_ALL,online_quartile_p10,24648.54259868421,0.3700227737426758
ERCOT,BTM_ALL,online_quartile_p25,14916.972697368421,0.3239600658416748
ERCOT,BTM_ALL,online_quartile_p45,15896.902138157895,0.32308077812194824
ERCOT,BTM_ALL,oracle_lp,36301.34341782176,0.18117117881774902
ERCOT,BUCHAN_ALL,online_mpc_naive,2027.26875,6.416319370269775
ERCOT,BUCHAN_ALL,online_mpc_ridge,16454.94112039733,10.48323130607605
ERCOT,BUCHAN_ALL,online_quartile_p10,23777.651315789473,0.3399627208709717
ERCOT,BUCHAN_ALL,online_quartile_p25,22674.72039473684,0.3119833469390869
ERCOT,BUCHAN_ALL,online_quartile_p45,23393.515460526316,0.3359038829803467
ERCOT,BUCHAN_ALL,oracle_lp,36831.551153625755,0.18982577323913574
ERCOT,BUCKTHRN_RN,online_mpc_naive,2054.440625,7.055260181427002
ERCOT,BUCKTHRN_RN,online_mpc_ridge,18473.084368751348,10.940458059310913
ERCOT,BUCKTHRN_RN,online_quartile_p10,23650.816611842107,0.3067910671234131
ERCOT,BUCKTHRN_RN,online_quartile_p25,17408.454111842104,0.30780696868896484
ERCOT,BUCKTHRN_RN,online_quartile_p45,15522.698519736845,0.3043348789215088
ERCOT,BUCKTHRN_RN,oracle_lp,36821.273023372254,0.1865377426147461
ERCOT,BUFF_GAP_ALL,online_mpc_naive,2050.77269736025,6.866436004638672
ERCOT,BUFF_GAP_ALL,online_mpc_ridge,16736.60608618692,10.575225830078125
ERCOT,BUFF_GAP_ALL,online_quartile_p10,27197.82894736842,0.3112068176269531
ERCOT,BUFF_GAP_ALL,online_quartile_p25,24343.229605263157,0.31066393852233887
ERCOT,BUFF_GAP_ALL,online_quartile_p45,25049.85394736842,0.3057866096496582
ERCOT,BUFF_GAP_ALL,oracle_lp,38234.053781599505,0.19622206687927246
ERCOT,BULLCRK_1_2,online_mpc_naive,2094.970394731,6.5313732624053955
ERCOT,BULLCRK_1_2,online_mpc_ridge,19517.126482295214,10.345919132232666
ERCOT,BULLCRK_1_2,online_quartile_p10,24735.14259868421,0.3107340335845947
ERCOT,BULLCRK_1_2,online_quartile_p25,21849.088815789473,0.31175684928894043
ERCOT,BULLCRK_1_2,online_quartile_p45,22350.743092105262,0.31023383140563965
ERCOT,BULLCRK_1_2,oracle_lp,47419.4034522845,0.16592764854431152
NYISO,CAPITL,online_mpc_naive,2496.6875,1.6306090354919434
NYISO,CAPITL,online_mpc_ridge,5249.897533494197,2.84763503074646
NYISO,CAPITL,online_quartile_p10,6836.039473684211,0.09181404113769531
NYISO,CAPITL,online_quartile_p25,5243.583223684211,0.08295798301696777
NYISO,CAPITL,online_quartile_p45,4620.4394736842105,0.0834805965423584
NYISO,CAPITL,oracle_lp,10776.187500736749,0.05270099639892578
NYISO,CENTRL,online_mpc_naive,2372.75,1.5889582633972168
NYISO,CENTRL,online_mpc_ridge,3827.7261525105,2.8231201171875
NYISO,CENTRL,online_quartile_p10,6052.957236842105,0.09803652763366699
NYISO,CENTRL,online_quartile_p25,4789.932236842105,0.09303736686706543
NYISO,CENTRL,online_quartile_p45,4078.1654605263157,0.09433889389038086
NYISO,CENTRL,oracle_lp,8561.74194256475,0.05722498893737793
NYISO,DUNWOD,online_mpc_naive,2518.5,1.629889965057373
NYISO,DUNWOD,online_mpc_ridge,4758.5078940505,2.92085599899292
NYISO,DUNWOD,online_quartile_p10,6897.082236842105,0.12628984451293945
NYISO,DUNWOD,online_quartile_p25,5315.569736842105,0.10401225090026855
NYISO,DUNWOD,online_quartile_p45,4793.510361842105,0.0738077163696289
NYISO,DUNWOD,oracle_lp,10751.416283565251,0.058919668197631836
NYISO,GENESE,online_mpc_naive,2301.3125,1.5873162746429443
NYISO,GENESE,online_mpc_ridge,3597.0189142681575,2.794701099395752
NYISO,GENESE,online_quartile_p10,5764.578947368421,0.10626339912414551
NYISO,GENESE,online_quartile_p25,4326.807072368421,0.10416722297668457
NYISO,GENESE,online_quartile_p45,3881.968092105263,0.09935903549194336
NYISO,GENESE,oracle_lp,8063.192927820501,0.0330507755279541
NYISO,H Q,online_mpc_naive,2388.6875,1.6115198135375977
NYISO,H Q,online_mpc_ridge,3623.1037829325,2.7146482467651367
NYISO,H Q,online_quartile_p10,5990.848684210527,0.1017615795135498
NYISO,H Q,online_quartile_p25,4707.686184210526,0.09985160827636719
NYISO,H Q,online_quartile_p45,3981.7236842105262,0.0864565372467041
NYISO,H Q,oracle_lp,8333.828947841,0.039407968521118164
NYISO,HUD VL,online_mpc_naive,2496.875,1.5981485843658447
NYISO,HUD VL,online_mpc_ridge,4638.911183529999,2.852444887161255
NYISO,HUD VL,online_quartile_p10,6757.138157894737,0.09743499755859375
NYISO,HUD VL,online_quartile_p25,5277.906907894737,0.0959632396697998
NYISO,HUD VL,online_quartile_p45,4695.4475328947365,0.08529067039489746
NYISO,HUD VL,oracle_lp,10526.6537835525,0.035790443420410156
NYISO,LONGIL,online_mpc_naive,2632.875,1.6141414642333984
NYISO,LONGIL,online_mpc_ridge,6310.142270593973,2.837730646133423
NYISO,LONGIL,online_quartile_p10,9072.16447368421,0.09557271003723145
NYISO,LONGIL,online_quartile_p25,6065.53947368421,0.08611822128295898
NYISO,LONGIL,online_quartile_p45,6102.808223684211,0.08580327033996582
NYISO,LONGIL,oracle_lp,12524.16447464425,0.03854727745056152
NYISO,MHK VL,online_mpc_naive,2478.5,1.5769543647766113
NYISO,MHK VL,online_mpc_ridge,3980.465954244421,2.6964948177337646
NYISO,MHK VL,online_quartile_p10,6403.023026315789,0.10328221321105957
NYISO,MHK VL,online_quartile_p25,4981.316776315789,0.09244203567504883
NYISO,MHK VL,online_quartile_p45,4384.32105263158,0.0978701114654541
NYISO,MHK VL,oracle_lp,9240.558882336001,0.054746150970458984
NYISO,MILLWD,online_mpc_naive,2512.625,1.5919809341430664
NYISO,MILLWD,online_mpc_ridge,4738.242597998,2.872195243835449
NYISO,MILLWD,online_quartile_p10,6863.217105263158,0.12162089347839355
NYISO,MILLWD,online_quartile_p25,5278.679605263158,0.12529301643371582
NYISO,MILLWD,online_quartile_p45,4763.323355263158,0.08043336868286133
NYISO,MILLWD,oracle_lp,10701.03536250825,0.04288983345031738
NYISO,N.Y.C.,online_mpc_naive,2524.3125,1.602187156677246
NYISO,N.Y.C.,online_mpc_ridge,5537.396053159895,2.8434836864471436
NYISO,N.Y.C.,online_quartile_p10,7415.5098684210525,0.08838367462158203
NYISO,N.Y.C.,online_quartile_p25,5627.7598684210525,0.08624887466430664
NYISO,N.Y.C.,online_quartile_p45,4858.2129934210525,0.08441019058227539
NYISO,N.Y.C.,oracle_lp,12272.359376028,0.04618120193481445
NYISO,NORTH,online_mpc_naive,2441.5625,1.6623954772949219
NYISO,NORTH,online_mpc_ridge,3629.2848684342107,2.8738555908203125
NYISO,NORTH,online_quartile_p10,6038.424342105263,0.09588861465454102
NYISO,NORTH,online_quartile_p25,4581.299342105263,0.08157849311828613
NYISO,NORTH,online_quartile_p45,4056.7055921052633,0.08026933670043945
NYISO,NORTH,oracle_lp,8420.164803499,0.05208420753479004
NYISO,NPX,online_mpc_naive,2590.625,1.6259279251098633
NYISO,NPX,online_mpc_ridge,5102.640460604789,2.840728521347046
NYISO,NPX,online_quartile_p10,7690.026315789473,0.1129148006439209
